
> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[#88,Execution worker Thread 6,5,main]) started.
:app:generateDebugAssets (Thread[#88,Execution worker Thread 6,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :flutter_plugin_android_lifecycle:mergeDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:mergeDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':flutter_plugin_android_lifecycle:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':flutter_plugin_android_lifecycle:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :flutter_plugin_android_lifecycle:compileDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:compileDebugShaders (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
Skipping task ':flutter_plugin_android_lifecycle:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :flutter_plugin_android_lifecycle:generateDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:generateDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
Skipping task ':flutter_plugin_android_lifecycle:generateDebugAssets' as it has no actions.
Resolve mutations for :flutter_plugin_android_lifecycle:packageDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.
:flutter_plugin_android_lifecycle:packageDebugAssets (Thread[#86,Execution worker Thread 4,5,main]) started.

> Task :app:checkDebugAarMetadata FAILED
Transforming recyclerview-1.0.0.aar (androidx.recyclerview:recyclerview:1.0.0) with ExtractAarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with ExtractAarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with ExtractAarTransform
Transforming window-1.2.0.aar (androidx.window:window:1.2.0) with ExtractAarTransform
Transforming appcompat-1.1.0.aar (androidx.appcompat:appcompat:1.1.0) with ExtractAarTransform
Transforming window-java-1.2.0.aar (androidx.window:window-java:1.2.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarTransform
Transforming fragment-ktx-1.7.1.aar (androidx.fragment:fragment-ktx:1.7.1) with ExtractAarTransform
Transforming recyclerview-1.0.0.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
Transforming fragment-1.7.1.aar (androidx.fragment:fragment:1.7.1) with ExtractAarTransform
Transforming fragment-1.7.1.aar (androidx.fragment:fragment:1.7.1) with ExtractAarTransform
Transforming activity-ktx-1.12.2.aar (androidx.activity:activity-ktx:1.12.2) with ExtractAarTransform
Transforming window-java-1.2.0.aar (androidx.window:window-java:1.2.0) with AarTransform
Transforming activity-1.12.2.aar (androidx.activity:activity:1.12.2) with ExtractAarTransform
Transforming fragment-ktx-1.7.1.aar (androidx.fragment:fragment-ktx:1.7.1) with AarTransform
Transforming activity-ktx-1.12.2.aar (androidx.activity:activity-ktx:1.12.2) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming fragment-1.7.1.aar (androidx.fragment:fragment:1.7.1) with AarTransform
Transforming fragment-1.7.1.aar (androidx.fragment:fragment:1.7.1) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming activity-1.12.2.aar (androidx.activity:activity:1.12.2) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with AarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with ExtractAarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with ExtractAarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with AarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming appcompat-resources-1.1.0.aar (androidx.appcompat:appcompat-resources:1.1.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming appcompat-resources-1.1.0.aar (androidx.appcompat:appcompat-resources:1.1.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with AarTransform
Transforming coordinatorlayout-1.0.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming window-1.2.0.aar (androidx.window:window:1.2.0) with AarTransform
Transforming coordinatorlayout-1.0.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with AarTransform
Transforming swiperefreshlayout-1.0.0.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with ExtractAarTransform
Transforming asynclayoutinflater-1.0.0.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming swiperefreshlayout-1.0.0.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming appcompat-1.1.0.aar (androidx.appcompat:appcompat:1.1.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming asynclayoutinflater-1.0.0.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming exifinterface-1.4.2.aar (androidx.exifinterface:exifinterface:1.4.2) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming security-crypto-1.1.0-alpha06.aar (androidx.security:security-crypto:1.1.0-alpha06) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming security-crypto-1.1.0-alpha06.aar (androidx.security:security-crypto:1.1.0-alpha06) with AarTransform
Transforming exifinterface-1.4.2.aar (androidx.exifinterface:exifinterface:1.4.2) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming datastore-core.aar (androidx.datastore:datastore-core-android:1.2.0) with ExtractAarTransform
Transforming datastore-preferences-core.aar (androidx.datastore:datastore-preferences-core-android:1.2.0) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming datastore-preferences.aar (androidx.datastore:datastore-preferences-android:1.2.0) with ExtractAarTransform
Transforming datastore.aar (androidx.datastore:datastore-android:1.2.0) with ExtractAarTransform
Transforming navigationevent.aar (androidx.navigationevent:navigationevent-android:1.0.1) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming datastore.aar (androidx.datastore:datastore-android:1.2.0) with AarTransform
Transforming datastore-preferences-core.aar (androidx.datastore:datastore-preferences-core-android:1.2.0) with AarTransform
Transforming datastore-preferences.aar (androidx.datastore:datastore-preferences-android:1.2.0) with AarTransform
Transforming datastore-core.aar (androidx.datastore:datastore-core-android:1.2.0) with AarTransform
Transforming core-1.0.0.aar (androidx.window.extensions.core:core:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming navigationevent.aar (androidx.navigationevent:navigationevent-android:1.0.1) with AarTransform
